MODEL: XGBoost
======================================================================

Fold 1
------------------------------
 TRAINING METRICS:
   accuracy: 0.9755892255892256
   precision: 1.0
   recall: 0.9511784511784511
   f1: 0.9749784296807593
   roc_auc: 0.9976575519504813
   pr_auc: 0.9957253021769151

 VALIDATION METRICS:
   accuracy: 0.6601838755304101
   precision: 0.10515873015873016
   recall: 0.6424242424242425
   f1: 0.18073316283034954
   roc_auc: 0.6830073168788902
   pr_auc: 0.1321423089042995

Fold 2
------------------------------
 TRAINING METRICS:
   accuracy: 0.9776119402985075
   precision: 1.0
   recall: 0.9552238805970149
   f1: 0.9770992366412213
   roc_auc: 0.998700527214673
   pr_auc: 0.9975436298133158

 VALIDATION METRICS:
   accuracy: 0.6492220650636492
   precision: 0.09961685823754789
   recall: 0.6666666666666666
   f1: 0.17333333333333334
   roc_auc: 0.708781955320129
   pr_auc: 0.13147196993852794

Fold 3
------------------------------
 TRAINING METRICS:
   accuracy: 0.978441127694859
   precision: 1.0
   recall: 0.956882255389718
   f1: 0.9779661016949153
   roc_auc: 0.9977998344375415
   pr_auc: 0.9960218895527361

 VALIDATION METRICS:
   accuracy: 0.6513437057991514
   precision: 0.07216494845360824
   recall: 0.44871794871794873
   f1: 0.12433392539964476
   roc_auc: 0.5990159104867189
   pr_auc: 0.08265349438658243

Fold 4
------------------------------
 TRAINING METRICS:
   accuracy: 0.9764991896272285
   precision: 1.0
   recall: 0.9529983792544571
   f1: 0.9759336099585062
   roc_auc: 0.9982479136513007
   pr_auc: 0.9967389524067949

 VALIDATION METRICS:
   accuracy: 0.6594766619519095
   precision: 0.09072781655034895
   recall: 0.6408450704225352
   f1: 0.1589519650655022
   roc_auc: 0.698583159418162
   pr_auc: 0.13964513622531838

Fold 5
------------------------------
 TRAINING METRICS:
   accuracy: 0.975767366720517
   precision: 1.0
   recall: 0.9515347334410339
   f1: 0.9751655629139073
   roc_auc: 0.9981991904186491
   pr_auc: 0.9966475153959211

 VALIDATION METRICS:
   accuracy: 0.6527581329561527
   precision: 0.08234126984126984
   recall: 0.5928571428571429
   f1: 0.1445993031358885
   roc_auc: 0.6732581313775511
   pr_auc: 0.16471137683371428

AGGREGATED VALIDATION METRICS (MEAN OF 5 FOLDS)
======================================================================
accuracy: 0.6545968882602546
precision: 0.09000192464830101
recall: 0.5983022142177072
f1: 0.1563903379529437
roc_auc: 0.6725292946962902
pr_auc: 0.13012485725768852
