MODEL: XGBoost
======================================================================

Fold 1
------------------------------
 TRAINING METRICS:
   accuracy: 0.9744355290166076
   precision: 1.0
   recall: 0.9488710580332151
   f1: 0.9737648410570663
   roc_auc: 0.9978959181940271
   pr_auc: 0.9961243072553556

 VALIDATION METRICS:
   accuracy: 0.937057991513437
   precision: 0.24
   recall: 0.03636363636363636
   f1: 0.06315789473684211
   roc_auc: 0.5827933863607915
   pr_auc: 0.08592291118262096

Fold 2
------------------------------
 TRAINING METRICS:
   accuracy: 0.9764217013726771
   precision: 1.0
   recall: 0.9528434027453544
   f1: 0.9758523406493569
   roc_auc: 0.9980494046873564
   pr_auc: 0.9964495977966664

 VALIDATION METRICS:
   accuracy: 0.9398868458274399
   precision: 0.29411764705882354
   recall: 0.0641025641025641
   f1: 0.10526315789473684
   roc_auc: 0.6549833026255182
   pr_auc: 0.10572179059507189

Fold 3
------------------------------
 TRAINING METRICS:
   accuracy: 0.9765617704734335
   precision: 1.0
   recall: 0.9531235409468671
   f1: 0.9759992350353797
   roc_auc: 0.9980592841215493
   pr_auc: 0.9964405079540256

 VALIDATION METRICS:
   accuracy: 0.937057991513437
   precision: 0.225
   recall: 0.057692307692307696
   f1: 0.09183673469387756
   roc_auc: 0.5993025967296177
   pr_auc: 0.08619696836616407

Fold 4
------------------------------
 TRAINING METRICS:
   accuracy: 0.9762038335670874
   precision: 1.0
   recall: 0.9524076671341748
   f1: 0.9756237728078158
   roc_auc: 0.9980326014284024
   pr_auc: 0.996416727902298

 VALIDATION METRICS:
   accuracy: 0.9427157001414427
   precision: 0.25
   recall: 0.07042253521126761
   f1: 0.10989010989010989
   roc_auc: 0.6312701225970866
   pr_auc: 0.08808638692386261

Fold 5
------------------------------
 TRAINING METRICS:
   accuracy: 0.9745627980922098
   precision: 1.0
   recall: 0.9491255961844197
   f1: 0.9738988580750407
   roc_auc: 0.9979103465132387
   pr_auc: 0.9961678627333179

 VALIDATION METRICS:
   accuracy: 0.9497878359264498
   precision: 0.46153846153846156
   recall: 0.08571428571428572
   f1: 0.14457831325301204
   roc_auc: 0.6219334608843538
   pr_auc: 0.13266531080299698

AGGREGATED VALIDATION METRICS (MEAN OF 5 FOLDS)
======================================================================
accuracy: 0.9413012729844412
precision: 0.29413122171945705
recall: 0.06285906581681229
f1: 0.1029452420937157
roc_auc: 0.6180565738394735
pr_auc: 0.0997186735741433
