symbol,Oncogene,TSG
A1CF,Yes,No
ABCB1,Yes,No
ABI1,No,Yes
ABL1,Yes,No
ABL2,Yes,No
ABRAXAS1,No,Yes
ACKR3,Yes,Yes
ACSL3,No,No
ACTG1,No,Yes
ACVR1,Yes,No
ACVR1B,No,Yes
ACVR2A,Yes,Yes
ADARB2,Yes,No
ADGRA2,Yes,No
ADHFE1,Yes,No
AFDN,Yes,Yes
AFF1,No,No
AFF3,Yes,No
AFF4,Yes,No
AGGF1,Yes,No
AGK,Yes,No
AGO1,Yes,No
AIP,Yes,Yes
AJUBA,No,Yes
AKT1,Yes,No
AKT1S1,Yes,No
AKT2,Yes,No
AKT3,Yes,No
ALDH1L2,Yes,No
ALDH2,No,Yes
ALK,Yes,No
ALOX12B,Yes,Yes
ALOX15B,No,Yes
ALOX5,Yes,Yes
AMER1,No,Yes
ANKRD11,No,Yes
ANKRD26,Yes,No
APC,No,Yes
APEX1,Yes,No
APLNR,Yes,Yes
APOBEC3B,Yes,Yes
AR,Yes,No
ARAF,Yes,No
ARHGAP26,Yes,Yes
ARHGAP35,Yes,Yes
ARHGAP5,Yes,No
ARHGEF10,No,Yes
ARHGEF10L,No,Yes
ARHGEF12,Yes,Yes
ARHGEF28,Yes,No
ARID1A,No,Yes
ARID1B,No,Yes
ARID2,No,Yes
ARID3A,No,Yes
ARID3B,Yes,No
ARID4A,No,Yes
ARID4B,No,Yes
ARID5B,No,Yes
ARNT,Yes,Yes
ASCL1,Yes,No
ASPSCR1,No,No
ASXL1,No,Yes
ASXL2,No,Yes
ATF1,Yes,No
ATIC,Yes,No
ATM,No,Yes
ATMIN,No,Yes
ATP1A1,Yes,Yes
ATP2B3,No,Yes
ATP6V1B2,No,Yes
ATR,No,Yes
ATRIP,No,Yes
ATRX,No,Yes
ATXN2,No,Yes
ATXN7,Yes,No
AURKA,Yes,No
AURKB,Yes,No
AXIN1,No,Yes
AXIN2,No,Yes
AXL,Yes,No
B2M,No,Yes
BAALC,Yes,No
BACH2,No,Yes
BAP1,No,Yes
BARD1,No,Yes
BAX,No,Yes
BAZ1A,No,Yes
BBC3,No,Yes
BCL10,No,Yes
BCL11A,Yes,No
BCL11B,Yes,Yes
BCL2,Yes,No
BCL2L11,No,Yes
BCL2L12,Yes,No
BCL2L2,Yes,No
BCL3,Yes,No
BCL6,Yes,No
BCL7A,No,Yes
BCL9,Yes,No
BCL9L,Yes,Yes
BCOR,No,Yes
BCORL1,Yes,Yes
BCR,Yes,No
BIRC3,Yes,Yes
BIRC6,Yes,No
BLM,No,Yes
BMPR1A,Yes,Yes
BRAF,Yes,No
BRCA1,No,Yes
BRCA2,No,Yes
BRD3,Yes,No
BRD4,Yes,No
BRIP1,No,Yes
BRSK1,No,Yes
BTG1,No,Yes
BTG2,No,Yes
BTK,Yes,Yes
BUB1B,Yes,Yes
CACNA1D,Yes,No
CAD,Yes,No
CALR,Yes,No
CAMTA1,No,Yes
CANT1,Yes,No
CARD11,Yes,No
CARS,No,Yes
CARS1,No,Yes
CASP3,No,Yes
CASP8,No,Yes
CASP9,No,Yes
CASR,Yes,Yes
CBFA2T3,No,Yes
CBFB,No,Yes
CBL,Yes,Yes
CBLB,No,Yes
CCDC6,No,Yes
CCN6,Yes,Yes
CCNB1IP1,No,Yes
CCNB3,Yes,No
CCNC,No,Yes
CCND1,Yes,No
CCND2,Yes,No
CCND3,Yes,No
CCNE1,Yes,No
CCNQ,No,Yes
CCR4,Yes,No
CCR7,Yes,No
CD19,Yes,No
CD274,Yes,Yes
CD276,Yes,No
CD28,Yes,No
CD58,No,Yes
CD70,Yes,No
CD74,Yes,No
CD79A,Yes,No
CD79B,Yes,No
CDC42,Yes,No
CDC73,No,Yes
CDH1,No,Yes
CDH10,No,Yes
CDH11,Yes,Yes
CDH17,Yes,No
CDH2,Yes,No
CDH4,Yes,No
CDK12,No,Yes
CDK4,Yes,No
CDK6,Yes,No
CDK8,Yes,No
CDKN1A,No,Yes
CDKN1B,No,Yes
CDKN1C,No,Yes
CDKN2A,No,Yes
CDKN2B,No,Yes
CDKN2C,No,Yes
CDX2,No,Yes
CEBPA,No,Yes
CHCHD7,No,No
CHD2,No,Yes
CHD4,Yes,No
CHEK1,No,Yes
CHEK2,No,Yes
CHST11,Yes,No
CHTF8,No,Yes
CIC,Yes,Yes
CIITA,No,Yes
CLIP1,No,No
CLTC,No,Yes
CLTCL1,No,Yes
CMTR2,No,Yes
CNBP,No,Yes
CNOT3,No,Yes
CNTRL,No,No
COL1A1,Yes,No
COL2A1,No,Yes
COP1,Yes,Yes
CPEB3,No,Yes
CRBN,No,Yes
CREB1,Yes,No
CREB3L1,No,Yes
CREB3L2,Yes,No
CREBBP,Yes,Yes
CRKL,Yes,No
CRLF2,Yes,No
CRTC1,Yes,No
CRTC3,No,No
CSF1R,Yes,No
CSF3R,Yes,No
CTCF,No,Yes
CTDNEP1,No,Yes
CTLA4,Yes,No
CTNNA1,No,Yes
CTNNA2,Yes,No
CTNNB1,Yes,No
CTNND2,Yes,No
CTR9,No,Yes
CUL3,No,Yes
CUL4A,Yes,No
CUX1,Yes,Yes
CXCR4,Yes,No
CYLD,No,Yes
CYP19A1,Yes,No
CYSLTR2,Yes,No
DAXX,Yes,Yes
DCTN1,No,No
DCUN1D1,Yes,No
DDB2,Yes,Yes
DDIT3,Yes,No
DDR2,Yes,No
DDX10,No,Yes
DDX3X,No,Yes
DDX4,Yes,No
DDX41,No,Yes
DDX5,Yes,No
DDX6,Yes,No
DEK,Yes,No
DGCR8,Yes,No
DHX15,Yes,Yes
DICER1,No,Yes
DIS3,No,Yes
DIS3L2,Yes,Yes
DLL3,Yes,No
DNAJB1,No,No
DNM2,Yes,Yes
DNMT1,Yes,No
DNMT3A,No,Yes
DNMT3B,No,Yes
DOT1L,Yes,No
DROSHA,No,Yes
DTX1,No,Yes
DUSP22,No,Yes
DUSP4,No,Yes
E2F3,Yes,No
EBF1,No,Yes
ECSIT,Yes,No
ECT2L,No,Yes
EED,No,Yes
EGFL7,Yes,No
EGFR,Yes,No
EGR1,No,Yes
EGR2,No,Yes
EIF1AX,Yes,No
EIF2B1,No,Yes
EIF3E,No,Yes
EIF4A2,Yes,No
EIF4E,Yes,No
ELF3,Yes,Yes
ELF4,Yes,Yes
ELK4,Yes,No
ELL,Yes,Yes
ELL2,Yes,Yes
ELN,Yes,No
EML4,Yes,No
EMSY,Yes,No
EP300,No,Yes
EP400,No,Yes
EPAS1,Yes,Yes
EPCAM,No,Yes
EPHA3,No,Yes
EPHA7,Yes,Yes
EPHB1,Yes,Yes
EPHB4,Yes,No
EPOR,Yes,No
EPS15,No,Yes
ERBB2,Yes,No
ERBB3,Yes,No
ERBB4,Yes,Yes
ERC1,Yes,No
ERCC1,No,Yes
ERCC2,No,Yes
ERCC3,No,Yes
ERCC4,No,Yes
ERCC5,No,Yes
ERCC6,Yes,No
ERF,No,Yes
ERG,Yes,No
ERRFI1,No,Yes
ESCO2,No,Yes
ESR1,Yes,Yes
ETAA1,No,Yes
ETNK1,No,Yes
ETS1,Yes,Yes
ETV1,Yes,No
ETV4,Yes,No
ETV5,Yes,No
ETV6,No,Yes
EWSR1,Yes,No
EXT1,No,Yes
EXT2,No,Yes
EZH1,Yes,No
EZH2,Yes,Yes
EZHIP,Yes,No
EZR,No,No
FANCA,No,Yes
FANCC,No,Yes
FANCD2,No,Yes
FANCE,No,Yes
FANCF,No,Yes
FANCG,No,Yes
FANCL,No,Yes
FANCM,No,Yes
FAS,No,Yes
FAT1,No,Yes
FAT4,No,Yes
FBLN2,No,Yes
FBXO11,No,Yes
FBXW7,No,Yes
FCGR2B,Yes,No
FCRL4,Yes,No
FEN1,No,Yes
FES,Yes,Yes
FEV,Yes,No
FGF1,Yes,No
FGF10,Yes,No
FGF14,No,Yes
FGF19,Yes,No
FGF2,Yes,No
FGF23,Yes,No
FGF3,Yes,No
FGF4,Yes,No
FGF5,Yes,No
FGF6,Yes,No
FGF7,Yes,No
FGF8,Yes,No
FGF9,Yes,No
FGFR1,Yes,No
FGFR1OP,No,No
FGFR2,Yes,No
FGFR3,Yes,No
FGFR4,Yes,No
FH,No,Yes
FHIT,No,Yes
FIP1L1,No,No
FLCN,No,Yes
FLI1,Yes,No
FLT1,Yes,No
FLT3,Yes,No
FLT4,Yes,No
FOLH1,Yes,No
FOLR1,Yes,No
FOXA1,Yes,Yes
FOXF1,Yes,Yes
FOXL2,Yes,Yes
FOXN4,Yes,No
FOXO1,Yes,Yes
FOXO3,Yes,Yes
FOXO4,Yes,Yes
FOXP1,Yes,Yes
FOXR1,Yes,No
FRS2,Yes,No
FSTL1,Yes,No
FSTL3,Yes,No
FUBP1,Yes,Yes
FURIN,Yes,No
FUS,Yes,Yes
FYN,Yes,No
FZR1,Yes,Yes
GAB1,Yes,No
GAB2,Yes,No
GABRA6,Yes,No
GAS7,No,No
GATA1,Yes,Yes
GATA2,Yes,Yes
GATA3,Yes,Yes
GATA4,No,Yes
GATA6,Yes,No
GLI1,Yes,No
GNA11,Yes,No
GNA12,Yes,No
GNA13,Yes,Yes
GNAQ,Yes,No
GNAS,Yes,No
GNB1,Yes,No
GOLGA5,No,No
GOPC,No,No
GPC3,Yes,Yes
GPC5,No,Yes
GPHN,No,No
GPS2,No,Yes
GRB7,Yes,No
GREM1,Yes,No
