MODEL: CatBoost
======================================================================

Fold 1
------------------------------
 TRAINING METRICS:
   accuracy: 0.9679550120503436
   precision: 1.0
   recall: 0.3956228956228956
   f1: 0.5669481302774427
   roc_auc: 0.9683091797098772
   pr_auc: 0.9063076733282321

 VALIDATION METRICS:
   accuracy: 0.942008486562942
   precision: 0.6
   recall: 0.01818181818181818
   f1: 0.03529411764705882
   roc_auc: 0.6717611716109649
   pr_auc: 0.16372754316402596

Fold 2
------------------------------
 TRAINING METRICS:
   accuracy: 0.9666756008219423
   precision: 1.0
   recall: 0.3814262023217247
   f1: 0.5522208883553421
   roc_auc: 0.9647685400507692
   pr_auc: 0.907037253311254

 VALIDATION METRICS:
   accuracy: 0.946958981612447
   precision: 1.0
   recall: 0.038461538461538464
   f1: 0.07407407407407407
   roc_auc: 0.7043053316444035
   pr_auc: 0.19402872944425262

Fold 3
------------------------------
 TRAINING METRICS:
   accuracy: 0.9675632204450004
   precision: 1.0
   recall: 0.39800995024875624
   f1: 0.5693950177935944
   roc_auc: 0.9610417406732863
   pr_auc: 0.8843954706593872

 VALIDATION METRICS:
   accuracy: 0.9444837340876945
   precision: 0.4
   recall: 0.01282051282051282
   f1: 0.024844720496894408
   roc_auc: 0.6540836596038692
   pr_auc: 0.11523151610387994

Fold 4
------------------------------
 TRAINING METRICS:
   accuracy: 0.9671076153021094
   precision: 1.0
   recall: 0.4035656401944895
   f1: 0.5750577367205543
   roc_auc: 0.9642724575828767
   pr_auc: 0.8983345066115611

 VALIDATION METRICS:
   accuracy: 0.9497878359264498
   precision: 0.5
   recall: 0.014084507042253521
   f1: 0.0273972602739726
   roc_auc: 0.7159502060763688
   pr_auc: 0.15881448201225662

Fold 5
------------------------------
 TRAINING METRICS:
   accuracy: 0.9660774861631851
   precision: 1.0
   recall: 0.3861066235864297
   f1: 0.5571095571095571
   roc_auc: 0.9669560274143447
   pr_auc: 0.9030064507052766

 VALIDATION METRICS:
   accuracy: 0.9512022630834512
   precision: 0.75
   recall: 0.02142857142857143
   f1: 0.041666666666666664
   roc_auc: 0.6854299532312925
   pr_auc: 0.17081781195719198

AGGREGATED VALIDATION METRICS (MEAN OF 5 FOLDS)
======================================================================
accuracy: 0.9468882602545969
precision: 0.65
recall: 0.020995389586938883
f1: 0.04065536783173331
roc_auc: 0.6863060644333798
pr_auc: 0.1605240165363214
