genes	2class	3class
A1CF	1.0	2.0
AAAS		
AANAT		
AARS1		
AARS2		
AASS		
ABCA1		
ABCA12		
ABCA3		
ABCA4		
ABCB1	1.0	2.0
ABCB11		
ABCB4		
ABCB7		
ABCC2		
ABCC6		
ABCC8		
ABCC9		
ABCD1		
ABCD1P4		
ABI1	1.0	1.0
ABL1	1.0	2.0
ABL2	1.0	2.0
ABRAXAS1	1.0	1.0
ACAD8		
ACAD9		
ACADM		
ACADS		
ACADSB		
ACADVL		
ACD		
ACE		
ACKR3	1.0	1.0
ACOX1		
ACSL3		
ACSL4		
ACSL6		
ACTA1		
ACTA2		
ACTB		
ACTC1		
ACTG1	1.0	1.0
ACTN2		
ACTN4		
ACVR1	1.0	2.0
ACVR1B	1.0	1.0
ACVR2A	1.0	1.0
ACVRL1		
ACY1		
ADAM33		
ADAM9		
ADAMTS10		
ADAMTS13		
ADAMTS2		
ADAMTSL4		
ADARB2	1.0	2.0
ADGB		
ADGRA2	1.0	2.0
ADGRG1		
ADGRG4		
ADGRV1		
ADHFE1	1.0	2.0
ADIPOQ		
ADRA1B		
AFDN	1.0	1.0
AFF1		
AFF2		
AFF3	1.0	2.0
AFF4	1.0	2.0
AFG3L2		
AGA		
AGBL3		
AGGF1	1.0	2.0
AGK	1.0	2.0
AGL		
AGO1	1.0	2.0
AGO2		
AGPAT2		
AGPS		
AGRP		
AGTR1		
AGTR2		
AGXT		
AICDA		
AIFM1		
AIPL1		
AIRE		
AJUBA	1.0	1.0
AK1		
AK2		
AKAP10		
AKAP9		
AKR1B1	1.0	2.0
AKT1	1.0	2.0
AKT1S1	1.0	2.0
AKT2	1.0	2.0
AKT3	1.0	2.0
ALAD		
ALAS2		
ALDH1L2	1.0	2.0
ALDH2	1.0	1.0
ALDH3A2		
ALDOB		
ALG1		
ALG11		
ALG12		
ALG2		
ALG3		
ALG6		
ALG8		
ALG9		
ALK	1.0	2.0
ALMS1		
ALOX12B	1.0	1.0
ALOX15B	1.0	1.0
ALOX5	1.0	1.0
ALOX5AP		
ALOXE3		
ALPK3		
ALPL		
ALS2		
ALX4		
AMELX		
AMER1	1.0	1.0
AMH		
AMHR2		
AMT		
ANG		
ANGPTL3		
ANK1		
ANK2		
ANKH		
ANKRD1		
ANKRD11	1.0	1.0
ANKRD26	1.0	2.0
ANKRD7		
ANO10		
ANO5		
ANO6		
ANOS1		
ANTXR1	1.0	1.0
ANTXR2		
AP1S2		
AP3B1		
AP4E1		
AP4M1		
AP5Z1		
APC	1.0	1.0
APCDD1		
APEH		
APEX1	1.0	2.0
APH1A		
APLNR	1.0	1.0
APOA1		
APOA5		
APOB		
APOBEC3B	1.0	1.0
APOC2		
APOE		
APOL1		
APP		
APTX		
AQP12B		
AQP2		
ARAF	1.0	2.0
ARFGEF2		
ARFRP1		
ARHGAP20		
ARHGAP24		
ARHGAP26	1.0	1.0
ARHGAP31		
ARHGAP35	1.0	1.0
ARHGAP5	1.0	2.0
ARHGEF10	1.0	1.0
ARHGEF10L	1.0	1.0
ARHGEF12	1.0	1.0
ARHGEF28	1.0	2.0
ARHGEF6		
ARHGEF7		
ARID1A	1.0	1.0
ARID1B	1.0	1.0
ARID2	1.0	1.0
ARID3A	1.0	1.0
ARID3B	1.0	2.0
ARID3C		
ARID4A	1.0	1.0
ARID4B	1.0	1.0
ARID5A		
ARID5B	1.0	1.0
ARMS2		
ARNT	1.0	1.0
ARSA		
ARSL		
ARTN	1.0	1.0
ARX		
ASAH1		
ASCC1		
ASCL1	1.0	2.0
ASL		
ASMTL		
ASPA		
ASPM		
ASPN		
ASPSCR1		
ASS1		
ASXL1	1.0	1.0
ASXL2	1.0	1.0
ATCAY		
ATG16L1		
ATG5		
ATIC	1.0	2.0
ATL1		
ATM	1.0	1.0
ATMIN	1.0	1.0
ATN1		
ATOH7		
ATP10A		
ATP13A2		
ATP13A4		
ATP1A1	1.0	1.0
ATP1A2		
ATP1A3		
ATP2A2		
ATP2B3	1.0	1.0
ATP2C1		
ATP6AP1		
ATP6AP2		
ATP6V0A2		
ATP6V0A4		
ATP6V1B1		
ATP6V1B2	1.0	1.0
ATP7A		
