MODEL: XGBoost
======================================================================

Fold 1
------------------------------
 TRAINING METRICS:
   accuracy: 0.9972595473833098
   precision: 1.0
   recall: 0.9478114478114478
   f1: 0.9732065687121867
   roc_auc: 0.9960416191522742
   pr_auc: 0.9663935613568352

 VALIDATION METRICS:
   accuracy: 0.9402404526166902
   precision: 0.16666666666666666
   recall: 0.006060606060606061
   f1: 0.011695906432748537
   roc_auc: 0.611668316662684
   pr_auc: 0.11178030779573814

Fold 2
------------------------------
 TRAINING METRICS:
   accuracy: 0.9975247524752475
   precision: 1.0
   recall: 0.9535655058043118
   f1: 0.9762308998302207
   roc_auc: 0.9960989710147554
   pr_auc: 0.9688122047037083

 VALIDATION METRICS:
   accuracy: 0.943069306930693
   precision: 0.2727272727272727
   recall: 0.019230769230769232
   f1: 0.03592814371257485
   roc_auc: 0.6508401466298173
   pr_auc: 0.1137306406638268

Fold 3
------------------------------
 TRAINING METRICS:
   accuracy: 0.9976131541725601
   precision: 1.0
   recall: 0.9552238805970149
   f1: 0.9770992366412213
   roc_auc: 0.996217592276424
   pr_auc: 0.9704721970851937

 VALIDATION METRICS:
   accuracy: 0.9413012729844413
   precision: 0.08333333333333333
   recall: 0.00641025641025641
   f1: 0.011904761904761904
   roc_auc: 0.5838011477045908
   pr_auc: 0.07925884899076435

Fold 4
------------------------------
 TRAINING METRICS:
   accuracy: 0.9970827439886846
   precision: 1.0
   recall: 0.946515397082658
   f1: 0.9725228975853455
   roc_auc: 0.9961500663376681
   pr_auc: 0.9674530981336621

 VALIDATION METRICS:
   accuracy: 0.9483734087694484
   precision: 0.3333333333333333
   recall: 0.028169014084507043
   f1: 0.05194805194805195
   roc_auc: 0.6132817006281921
   pr_auc: 0.10004213438423687

Fold 5
------------------------------
 TRAINING METRICS:
   accuracy: 0.996994342291372
   precision: 1.0
   recall: 0.9450726978998385
   f1: 0.9717607973421927
   roc_auc: 0.9957987401961667
   pr_auc: 0.9665676521595878

 VALIDATION METRICS:
   accuracy: 0.9504950495049505
   precision: 0.5
   recall: 0.03571428571428571
   f1: 0.06666666666666667
   roc_auc: 0.6178624574829933
   pr_auc: 0.13991606551906904

AGGREGATED VALIDATION METRICS (MEAN OF 5 FOLDS)
======================================================================
accuracy: 0.9446958981612447
precision: 0.2712121212121212
recall: 0.019116986300084893
f1: 0.035628706132960784
roc_auc: 0.6154907538216555
pr_auc: 0.10894559947072704
