MODEL: XGBoost
======================================================================

Fold 1
------------------------------
 TRAINING METRICS:
   accuracy: 0.9972328840489155
   precision: 1.0
   recall: 0.9478114478114478
   f1: 0.9732065687121867
   roc_auc: 0.9959986486284912
   pr_auc: 0.9663855827987973

 VALIDATION METRICS:
   accuracy: 0.9395332390381895
   precision: 0.2
   recall: 0.012121212121212121
   f1: 0.022857142857142857
   roc_auc: 0.5670774587785478
   pr_auc: 0.10899588024420397

Fold 2
------------------------------
 TRAINING METRICS:
   accuracy: 0.9974090949700706
   precision: 1.0
   recall: 0.9519071310116086
   f1: 0.9753610875106202
   roc_auc: 0.9960614773159697
   pr_auc: 0.9688122047037084

 VALIDATION METRICS:
   accuracy: 0.9444837340876945
   precision: 0.4444444444444444
   recall: 0.02564102564102564
   f1: 0.048484848484848485
   roc_auc: 0.6326025832949487
   pr_auc: 0.12324243564226645

Fold 3
------------------------------
 TRAINING METRICS:
   accuracy: 0.9974979894558127
   precision: 1.0
   recall: 0.9535655058043118
   f1: 0.9762308998302207
   roc_auc: 0.9962211985031397
   pr_auc: 0.9708069610121848

 VALIDATION METRICS:
   accuracy: 0.942008486562942
   precision: 0.16666666666666666
   recall: 0.01282051282051282
   f1: 0.023809523809523808
   roc_auc: 0.594203420082911
   pr_auc: 0.08545125568186017

Fold 4
------------------------------
 TRAINING METRICS:
   accuracy: 0.9970504111548087
   precision: 1.0
   recall: 0.946515397082658
   f1: 0.9725228975853455
   roc_auc: 0.9954263115796297
   pr_auc: 0.9666796762000969

 VALIDATION METRICS:
   accuracy: 0.9497878359264498
   precision: 0.5
   recall: 0.035211267605633804
   f1: 0.06578947368421052
   roc_auc: 0.6193591182238628
   pr_auc: 0.11135246740334538

Fold 5
------------------------------
 TRAINING METRICS:
   accuracy: 0.9969648277093376
   precision: 1.0
   recall: 0.9450726978998385
   f1: 0.9717607973421927
   roc_auc: 0.9958439152498207
   pr_auc: 0.96673726645105

 VALIDATION METRICS:
   accuracy: 0.9494342291371994
   precision: 0.3333333333333333
   recall: 0.02142857142857143
   f1: 0.040268456375838924
   roc_auc: 0.617975393282313
   pr_auc: 0.11551107126732671

AGGREGATED VALIDATION METRICS (MEAN OF 5 FOLDS)
======================================================================
accuracy: 0.945049504950495
precision: 0.32888888888888884
recall: 0.021444517923391165
f1: 0.04024188904231292
roc_auc: 0.6062435947325167
pr_auc: 0.10891062204780053
